<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
		 percent_along_length is: 0.25
		 real distance is: 0.00
, 		 imag distance is 0.00
, .Figure 10002: basic demo 1
Figure: 10002
		 Closest point is: -1.00 0.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -1.00, 
		 percent_along_length is: -0.50
.Figure 10003: basic demo 1
Figure: 10003
		 Closest point is: 1.00 0.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 3.00, 
		 percent_along_length is: 1.50
.Figure 10004: basic demo 1
Figure: 10004
		 Closest point is: 1.00 0.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 0.00
.Figure 10005: basic demo 1
Figure: 10005
		 Closest point is: 1.00 0.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 0.00
.Figure 10006: basic demo 1
Figure: 10006
		 Closest point is: 1.00 0.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 0.00
.Figure 10007: basic demo 1
Figure: 10007
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 6.00, 
		 percent_along_length is: 0.60
.Figure 10008: basic demo 1
Figure: 10008,
		 Closest point is: 0.00 0.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.71, 
		 percent_along_length is: -0.25
		 real distance is: 0.00
, 		 imag distance is 0.71
, .Figure 10009: basic demo 1
Figure: 10009,
		 Closest point is: 2.00 2.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 4.24, 
		 percent_along_length is: 1.50
		 real distance is: 0.00
, 		 imag distance is -1.41
, . Figure 10010: basic demo 1
Figure: 10010,
		 Closest point is: 0.50 0.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.17
		 real distance is: 1.50
, 		 imag distance is 0.00
, .Figure 10011: basic demo 1
Figure: 10011,
		 Closest point is: 4.25 1.25 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 4.77, 
		 percent_along_length is: 0.62
		 real distance is: -0.35
, 		 imag distance is 0.00
, .Figure: 111,
		 Closest point is: 5.40 2.00 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 6.23, 
		 percent_along_length is: 0.13
		 real distance is: -0.50
, 		 imag distance is 0.00
, .Figure 10012: basic demo 1
Figure: 10012,
		 Closest point is: 4.00 1.00 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 4.41, 
		 percent_along_length is: 0.50
		 real distance is: 2.83
, 		 imag distance is 0.00
, .Figure 10013: basic demo 1
Figure: 10013,
		 Closest point is: 0.50 0.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.17
.Figure 10014: basic demo 1
Figure: 10014,
		 Closest point is: 0.00 0.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.17
.Figure 10015: basic demo 1
Figure: 10015,
		 Closest point is: 0.00 0.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.17
.Figure 10016: basic demo 1
Figure: 10016,
		 Closest point is: 8.00 2.00 
		 Matched to the path segment given by indices 4 and 4, 
		 S-coordinate is: 9.83, 
		 percent_along_length is: 1.33
.Figure 10017: basic demo 1
Figure: 10017,
		 Closest point is: 8.00 2.00 
		 Matched to the path segment given by indices 4 and 4, 
		 S-coordinate is: 9.83, 
		 percent_along_length is: 1.33
.Figure 10018: basic demo 1
Figure: 10018,
		 Closest point is: 1.00 0.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: 0.00, 
		 percent_along_length is: 0.00
. Figure 10019: basic demo 1
Figure: 10019,
		 Closest point is: 0.50 0.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
.Figure 10020: basic demo 1
Figure: 10020,
		 Closest point is: 0.00 0.50 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.50, 
		 percent_along_length is: 0.50
.Figure 10021: basic demo 1
Figure: 10021,
		 Closest point is: 0.00 0.50 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.50, 
		 percent_along_length is: 0.50
..Figure 20001: basic demo 1
Figure: 20001,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 20002,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 20003,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
.Figure 30001: basic demo 1
Figure: 30001,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
Figure: 30001,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: 0.00, 
		 percent_along_length is: 0.00
Figure: 30001,
		 Closest point is: 1.50 1.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
Figure: 30001,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30001,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30001,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30001,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30001,
		 Closest point is: 2.00 0.50 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.50, 
		 percent_along_length is: 0.50
Figure: 30001,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 1.00
Figure: 30001,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30001,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30001,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30001,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 1.00
Figure: 30001,
		 Closest point is: 1.50 1.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
Figure: 30001,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: 0.00, 
		 percent_along_length is: 0.00
Figure: 30001,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
Figure: 30001,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
.Figure 30002: basic demo 1
Figure: 30002,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
Figure: 30002,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: 0.00, 
		 percent_along_length is: 0.00
Figure: 30002,
		 Closest point is: 1.50 1.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
Figure: 30002,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30002,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30002,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30002,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30002,
		 Closest point is: 2.00 0.50 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.50, 
		 percent_along_length is: 0.50
Figure: 30002,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 1.00
Figure: 30002,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30002,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30002,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30002,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 1.00
Figure: 30002,
		 Closest point is: 1.50 1.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
Figure: 30002,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: 0.00, 
		 percent_along_length is: 0.00
Figure: 30002,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
Figure: 30002,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
.Figure 30003: basic demo 1
Figure: 30003,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
Figure: 30003,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: 0.00, 
		 percent_along_length is: 0.00
Figure: 30003,
		 Closest point is: 1.50 1.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
Figure: 30003,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30003,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30003,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30003,
		 Closest point is: 2.00 1.00 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.00
Figure: 30003,
		 Closest point is: 2.00 0.50 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.50, 
		 percent_along_length is: 0.50
Figure: 30003,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 1.00
Figure: 30003,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30003,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30003,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.50, 
		 percent_along_length is: 1.50
Figure: 30003,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 2.00, 
		 percent_along_length is: 1.00
Figure: 30003,
		 Closest point is: 1.50 1.00 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.50, 
		 percent_along_length is: 0.50
Figure: 30003,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: 0.00, 
		 percent_along_length is: 0.00
Figure: 30003,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
Figure: 30003,
		 Closest point is: 1.00 1.00 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.50, 
		 percent_along_length is: -0.50
..Figure 40001: basic demo 1
Figure: 40001,
		 Closest point is: 0.50 0.20 
		 Matched to the path segment given by indices 1 and 1, 
		 S-coordinate is: -0.05, 
		 percent_along_length is: -0.06
. Figure 40002: basic demo 1
Figure: 40002,
		 Closest point is: 1.00 0.40 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 1.34, 
		 percent_along_length is: 1.04
.Figure 40003: basic demo 1
Figure: 40003,
		 Closest point is: 0.90 0.90 
		 Matched to the path segment given by indices 2 and 2, 
		 S-coordinate is: 0.81, 
		 percent_along_length is: 0.00
.Figure 40004: basic demo 1
Figure: 40004,
		 Closest point is: 0.91 0.84 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 0.87, 
		 percent_along_length is: 0.12
.Figure 40005: basic demo 1
Figure: 40005,
		 Closest point is: 0.83 0.77 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.66, 
		 percent_along_length is: 0.82
.Figure 40006: basic demo 1
Figure: 40006,
		 Closest point is: 0.79 0.71 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.58, 
		 percent_along_length is: 0.72
.Figure 40007: basic demo 1
Figure: 40007,
		 Closest point is: 0.94 0.71 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.00, 
		 percent_along_length is: 0.38
.Figure 40008: basic demo 1
Figure: 40008,
		 Closest point is: 0.63 0.43 
		 Matched to the path segment given by indices 1 and 2, 
		 S-coordinate is: 0.26, 
		 percent_along_length is: 0.32
.Figure 40009: basic demo 1
Figure: 40009
		 Closest point is: 1.14 0.78 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.61, 
		 percent_along_length is: 0.40
.Figure 40010: basic demo 1
Figure: 40010
		 Closest point is: 0.74 0.61 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.02, 
		 percent_along_length is: 0.59
.Figure 40011: basic demo 1
Figure: 40011
		 Closest point is: 1.37 0.70 
		 Matched to the path segment given by indices 3 and 4, 
		 S-coordinate is: 1.86, 
		 percent_along_length is: 0.22
. Figure 40012: basic demo 1
Figure: 40012
		 Closest point is: 0.90 0.90 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 1.34, 
		 percent_along_length is: 0.00
.Figure 40013: basic demo 1
Figure: 40013
		 Closest point is: 0.75 0.64 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.05, 
		 percent_along_length is: 0.63
.Figure 40014: basic demo 1
Figure: 40014
		 Closest point is: 0.75 0.64 
		 Matched to the path segment given by indices 2 and 3, 
		 S-coordinate is: 1.05, 
		 percent_along_length is: 0.63
.Figure 40015: basic demo 1
..Figure 50001: basic demo 1
Figure: 50001,
		 Closest point is: 2.00 0.00 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 4.00, 
		 percent_along_length is: 3.00
.Figure 50002: basic demo 1
Figure: 50002,
		 Closest point is: 0.90 0.90 
		 Matched to the path segment given by indices 3 and 3, 
		 S-coordinate is: 1.34, 
		 percent_along_length is: 0.00
.Figure 60001: basic demo 1
Figure: 60001, Closest point is: 82.91 47.16, S-coordinate is: 177.93 
.Figure 60002: basic demo 1
Figure: 60002, Closest point is: 5.99 4.76, S-coordinate is: 7.17 
Figure: 60003, Closest point is: 6.47 6.55, S-coordinate is: 8.47 
Figure: 60004, Closest point is: 4.86 5.06, S-coordinate is: 6.53 
Figure: 60005, Closest point is: 4.44 6.94, S-coordinate is: 8.12 
Figure: 60006, Closest point is: 4.51 5.28, S-coordinate is: 6.77 
Figure: 60007, Closest point is: 7.03 4.27, S-coordinate is: 8.29 
Figure: 60008, Closest point is: 5.47 5.15, S-coordinate is: 7.28 
Figure: 60009, Closest point is: 4.95 5.58, S-coordinate is: 7.32 
Figure: 60010, Closest point is: 6.56 3.80, S-coordinate is: 7.12 
Figure: 60011, Closest point is: 5.89 5.74, S-coordinate is: 7.79 
.Figure: 8XXXXXX: Demo of fast mode cases
.
Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_snapPointToPathViaVectors
__________

<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>
SUMMARY OF FOUND FILES: 
<strong>The following scripts were found that will be tested:
</strong><strong>	There are 57 total testable functions in this repo:
</strong>	script_test_fcn_Path_addElevationToPath.m
	script_test_fcn_Path_calcDiffAnglesBetweenPathSegments.m
	script_test_fcn_Path_calcPathStation.m
	script_test_fcn_Path_calcSinglePathStandardDeviation.m
	script_test_fcn_Path_calcSingleTraversalStandardDeviation.m
	script_test_fcn_Path_calcYawFromPathSegments.m
	script_test_fcn_Path_calculateTransitionCurves.m
	script_test_fcn_Path_cleanPathFromForwardBackwardJogs.m
